

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 15:46:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  3208                           ;psect for function __Umul8_16
  3209  0051                     __Umul8_16:
  3210                           
  3211                           ;incstack = 0
  3212                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3213                           ;__Umul8_16@multiplier stored from wreg
  3214  0051  00F8               	movwf	__Umul8_16@multiplier
  3215  0052                     l1183:
  3216  0052  01F4               	clrf	__Umul8_16@product
  3217  0053  01F5               	clrf	__Umul8_16@product+1
  3218  0054                     l1185:
  3219  0054  0870               	movf	__Umul8_16@multiplicand,w
  3220  0055  00F2               	movwf	??__Umul8_16
  3221  0056  01F3               	clrf	??__Umul8_16+1
  3222  0057  0872               	movf	??__Umul8_16,w
  3223  0058  00F6               	movwf	__Umul8_16@word_mpld
  3224  0059  0873               	movf	??__Umul8_16+1,w
  3225  005A  00F7               	movwf	__Umul8_16@word_mpld+1
  3226  005B                     l1187:
  3227  005B  1C78               	btfss	__Umul8_16@multiplier,0
  3228  005C  285E               	goto	u931
  3229  005D  285F               	goto	u930
  3230  005E                     u931:
  3231  005E  2865               	goto	l589
  3232  005F                     u930:
  3233  005F                     l1189:
  3234  005F  0876               	movf	__Umul8_16@word_mpld,w
  3235  0060  07F4               	addwf	__Umul8_16@product,f
  3236  0061  1803               	skipnc
  3237  0062  0AF5               	incf	__Umul8_16@product+1,f
  3238  0063  0877               	movf	__Umul8_16@word_mpld+1,w
  3239  0064  07F5               	addwf	__Umul8_16@product+1,f
  3240  0065                     l589:
  3241  0065  3001               	movlw	1
  3242  0066                     u945:
  3243  0066  1003               	clrc
  3244  0067  0DF6               	rlf	__Umul8_16@word_mpld,f
  3245  0068  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3246  0069  3EFF               	addlw	-1
  3247  006A  1D03               	skipz
  3248  006B  2866               	goto	u945
  3249  006C  1003               	clrc
  3250  006D  0CF8               	rrf	__Umul8_16@multiplier,f
  3251  006E                     l1191:
  3252  006E  0878               	movf	__Umul8_16@multiplier,w
  3253  006F  1D03               	btfss	3,2
  3254  0070  2872               	goto	u951
  3255  0071  2873               	goto	u950
  3256  0072                     u951:
  3257  0072  285B               	goto	l1187
  3258  0073                     u950:
  3259  0073                     l1193:
  3260  0073  0875               	movf	__Umul8_16@product+1,w
  3261  0074  00F1               	movwf	?__Umul8_16+1
  3262  0075  0874               	movf	__Umul8_16@product,w
  3263  0076  00F0               	movwf	?__Umul8_16
  3264  0077                     l591:
  3265  0077  0008               	return
  3266  0078                     __end_of__Umul8_16:
  3267                           
  3268                           	psect	text12
  3269  00B6                     __ptext12:	
  3270 ;; *************** function ___awmod *****************
  3271 ;; Defined at:
  3272 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  3273 ;; Parameters:    Size  Location     Type
  3274 ;;  divisor         2    0[COMMON] int 
  3275 ;;  dividend        2    2[COMMON] int 
  3276 ;; Auto vars:     Size  Location     Type
  3277 ;;  sign            1    6[COMMON] unsigned char 
  3278 ;;  counter         1    5[COMMON] unsigned char 
  3279 ;; Return value:  Size  Location     Type
  3280 ;;                  2    0[COMMON] int 
  3281 ;; Registers used:
  3282 ;;		wreg, status,2, status,0
  3283 ;; Tracked objects:
  3284 ;;		On entry : 0/0
  3285 ;;		On exit  : 0/0
  3286 ;;		Unchanged: 0/0
  3287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3288 ;;      Params:         4       0       0       0       0
  3289 ;;      Locals:         2       0       0       0       0
  3290 ;;      Temps:          1       0       0       0       0
  3291 ;;      Totals:         7       0       0       0       0
  3292 ;;Total ram usage:        7 bytes
  3293 ;; Hardware stack levels used: 1
  3294 ;; This function calls:
  3295 ;;		Nothing
  3296 ;; This function is called by:
  3297 ;;		_main
  3298 ;; This function uses a non-reentrant model
  3299 ;;
  3300                           
  3301                           
  3302                           ;psect for function ___awmod
  3303  00B6                     ___awmod:
  3304  00B6                     l1265:	
  3305                           ;incstack = 0
  3306                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3307                           
  3308  00B6  01F6               	clrf	___awmod@sign
  3309  00B7                     l1267:
  3310  00B7  1FF3               	btfss	___awmod@dividend+1,7
  3311  00B8  28BA               	goto	u1081
  3312  00B9  28BB               	goto	u1080
  3313  00BA                     u1081:
  3314  00BA  28C2               	goto	l1273
  3315  00BB                     u1080:
  3316  00BB                     l1269:
  3317  00BB  09F2               	comf	___awmod@dividend,f
  3318  00BC  09F3               	comf	___awmod@dividend+1,f
  3319  00BD  0AF2               	incf	___awmod@dividend,f
  3320  00BE  1903               	skipnz
  3321  00BF  0AF3               	incf	___awmod@dividend+1,f
  3322  00C0                     l1271:
  3323  00C0  01F6               	clrf	___awmod@sign
  3324  00C1  0AF6               	incf	___awmod@sign,f
  3325  00C2                     l1273:
  3326  00C2  1FF1               	btfss	___awmod@divisor+1,7
  3327  00C3  28C5               	goto	u1091
  3328  00C4  28C6               	goto	u1090
  3329  00C5                     u1091:
  3330  00C5  28CB               	goto	l1277
  3331  00C6                     u1090:
  3332  00C6                     l1275:
  3333  00C6  09F0               	comf	___awmod@divisor,f
  3334  00C7  09F1               	comf	___awmod@divisor+1,f
  3335  00C8  0AF0               	incf	___awmod@divisor,f
  3336  00C9  1903               	skipnz
  3337  00CA  0AF1               	incf	___awmod@divisor+1,f
  3338  00CB                     l1277:
  3339  00CB  0870               	movf	___awmod@divisor,w
  3340  00CC  0471               	iorwf	___awmod@divisor+1,w
  3341  00CD  1903               	btfsc	3,2
  3342  00CE  28D0               	goto	u1101
  3343  00CF  28D1               	goto	u1100
  3344  00D0                     u1101:
  3345  00D0  2900               	goto	l1295
  3346  00D1                     u1100:
  3347  00D1                     l1279:
  3348  00D1  01F5               	clrf	___awmod@counter
  3349  00D2  0AF5               	incf	___awmod@counter,f
  3350  00D3  28DF               	goto	l1285
  3351  00D4                     l1281:
  3352  00D4  3001               	movlw	1
  3353  00D5                     u1115:
  3354  00D5  1003               	clrc
  3355  00D6  0DF0               	rlf	___awmod@divisor,f
  3356  00D7  0DF1               	rlf	___awmod@divisor+1,f
  3357  00D8  3EFF               	addlw	-1
  3358  00D9  1D03               	skipz
  3359  00DA  28D5               	goto	u1115
  3360  00DB                     l1283:
  3361  00DB  3001               	movlw	1
  3362  00DC  00F4               	movwf	??___awmod
  3363  00DD  0874               	movf	??___awmod,w
  3364  00DE  07F5               	addwf	___awmod@counter,f
  3365  00DF                     l1285:
  3366  00DF  1FF1               	btfss	___awmod@divisor+1,7
  3367  00E0  28E2               	goto	u1121
  3368  00E1  28E3               	goto	u1120
  3369  00E2                     u1121:
  3370  00E2  28D4               	goto	l1281
  3371  00E3                     u1120:
  3372  00E3                     l1287:
  3373  00E3  0871               	movf	___awmod@divisor+1,w
  3374  00E4  0273               	subwf	___awmod@dividend+1,w
  3375  00E5  1D03               	skipz
  3376  00E6  28E9               	goto	u1135
  3377  00E7  0870               	movf	___awmod@divisor,w
  3378  00E8  0272               	subwf	___awmod@dividend,w
  3379  00E9                     u1135:
  3380  00E9  1C03               	skipc
  3381  00EA  28EC               	goto	u1131
  3382  00EB  28ED               	goto	u1130
  3383  00EC                     u1131:
  3384  00EC  28F3               	goto	l1291
  3385  00ED                     u1130:
  3386  00ED                     l1289:
  3387  00ED  0870               	movf	___awmod@divisor,w
  3388  00EE  02F2               	subwf	___awmod@dividend,f
  3389  00EF  0871               	movf	___awmod@divisor+1,w
  3390  00F0  1C03               	skipc
  3391  00F1  03F3               	decf	___awmod@dividend+1,f
  3392  00F2  02F3               	subwf	___awmod@dividend+1,f
  3393  00F3                     l1291:
  3394  00F3  3001               	movlw	1
  3395  00F4                     u1145:
  3396  00F4  1003               	clrc
  3397  00F5  0CF1               	rrf	___awmod@divisor+1,f
  3398  00F6  0CF0               	rrf	___awmod@divisor,f
  3399  00F7  3EFF               	addlw	-1
  3400  00F8  1D03               	skipz
  3401  00F9  28F4               	goto	u1145
  3402  00FA                     l1293:
  3403  00FA  3001               	movlw	1
  3404  00FB  02F5               	subwf	___awmod@counter,f
  3405  00FC  1D03               	btfss	3,2
  3406  00FD  28FF               	goto	u1151
  3407  00FE  2900               	goto	u1150
  3408  00FF                     u1151:
  3409  00FF  28E3               	goto	l1287
  3410  0100                     u1150:
  3411  0100                     l1295:
  3412  0100  0876               	movf	___awmod@sign,w
  3413  0101  1903               	btfsc	3,2
  3414  0102  2904               	goto	u1161
  3415  0103  2905               	goto	u1160
  3416  0104                     u1161:
  3417  0104  290A               	goto	l1299
  3418  0105                     u1160:
  3419  0105                     l1297:
  3420  0105  09F2               	comf	___awmod@dividend,f
  3421  0106  09F3               	comf	___awmod@dividend+1,f
  3422  0107  0AF2               	incf	___awmod@dividend,f
  3423  0108  1903               	skipnz
  3424  0109  0AF3               	incf	___awmod@dividend+1,f
  3425  010A                     l1299:
  3426  010A  0873               	movf	___awmod@dividend+1,w
  3427  010B  00F1               	movwf	?___awmod+1
  3428  010C  0872               	movf	___awmod@dividend,w
  3429  010D  00F0               	movwf	?___awmod
  3430  010E                     l347:
  3431  010E  0008               	return
  3432  010F                     __end_of___awmod:
  3433                           
  3434                           	psect	text13
  3435  010F                     __ptext13:	
  3436 ;; *************** function ___awdiv *****************
  3437 ;; Defined at:
  3438 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  3439 ;; Parameters:    Size  Location     Type
  3440 ;;  divisor         2    7[COMMON] int 
  3441 ;;  dividend        2    9[COMMON] int 
  3442 ;; Auto vars:     Size  Location     Type
  3443 ;;  quotient        2    2[BANK0 ] int 
  3444 ;;  sign            1    1[BANK0 ] unsigned char 
  3445 ;;  counter         1    0[BANK0 ] unsigned char 
  3446 ;; Return value:  Size  Location     Type
  3447 ;;                  2    7[COMMON] int 
  3448 ;; Registers used:
  3449 ;;		wreg, status,2, status,0
  3450 ;; Tracked objects:
  3451 ;;		On entry : 0/0
  3452 ;;		On exit  : 0/0
  3453 ;;		Unchanged: 0/0
  3454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3455 ;;      Params:         4       0       0       0       0
  3456 ;;      Locals:         0       4       0       0       0
  3457 ;;      Temps:          1       0       0       0       0
  3458 ;;      Totals:         5       4       0       0       0
  3459 ;;Total ram usage:        9 bytes
  3460 ;; Hardware stack levels used: 1
  3461 ;; This function calls:
  3462 ;;		Nothing
  3463 ;; This function is called by:
  3464 ;;		_main
  3465 ;; This function uses a non-reentrant model
  3466 ;;
  3467                           
  3468                           
  3469                           ;psect for function ___awdiv
  3470  010F                     ___awdiv:
  3471  010F                     l1221:	
  3472                           ;incstack = 0
  3473                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3474                           
  3475  010F  1283               	bcf	3,5	;RP0=0, select bank0
  3476  0110  1303               	bcf	3,6	;RP1=0, select bank0
  3477  0111  01A1               	clrf	___awdiv@sign
  3478  0112                     l1223:
  3479  0112  1FF8               	btfss	___awdiv@divisor+1,7
  3480  0113  2915               	goto	u981
  3481  0114  2916               	goto	u980
  3482  0115                     u981:
  3483  0115  291D               	goto	l1229
  3484  0116                     u980:
  3485  0116                     l1225:
  3486  0116  09F7               	comf	___awdiv@divisor,f
  3487  0117  09F8               	comf	___awdiv@divisor+1,f
  3488  0118  0AF7               	incf	___awdiv@divisor,f
  3489  0119  1903               	skipnz
  3490  011A  0AF8               	incf	___awdiv@divisor+1,f
  3491  011B                     l1227:
  3492  011B  01A1               	clrf	___awdiv@sign
  3493  011C  0AA1               	incf	___awdiv@sign,f
  3494  011D                     l1229:
  3495  011D  1FFA               	btfss	___awdiv@dividend+1,7
  3496  011E  2920               	goto	u991
  3497  011F  2921               	goto	u990
  3498  0120                     u991:
  3499  0120  292A               	goto	l1235
  3500  0121                     u990:
  3501  0121                     l1231:
  3502  0121  09F9               	comf	___awdiv@dividend,f
  3503  0122  09FA               	comf	___awdiv@dividend+1,f
  3504  0123  0AF9               	incf	___awdiv@dividend,f
  3505  0124  1903               	skipnz
  3506  0125  0AFA               	incf	___awdiv@dividend+1,f
  3507  0126                     l1233:
  3508  0126  3001               	movlw	1
  3509  0127  00FB               	movwf	??___awdiv
  3510  0128  087B               	movf	??___awdiv,w
  3511  0129  06A1               	xorwf	___awdiv@sign,f
  3512  012A                     l1235:
  3513  012A  01A2               	clrf	___awdiv@quotient
  3514  012B  01A3               	clrf	___awdiv@quotient+1
  3515  012C                     l1237:
  3516  012C  0877               	movf	___awdiv@divisor,w
  3517  012D  0478               	iorwf	___awdiv@divisor+1,w
  3518  012E  1903               	btfsc	3,2
  3519  012F  2931               	goto	u1001
  3520  0130  2932               	goto	u1000
  3521  0131                     u1001:
  3522  0131  2969               	goto	l1257
  3523  0132                     u1000:
  3524  0132                     l1239:
  3525  0132  01A0               	clrf	___awdiv@counter
  3526  0133  0AA0               	incf	___awdiv@counter,f
  3527  0134  2940               	goto	l1245
  3528  0135                     l1241:
  3529  0135  3001               	movlw	1
  3530  0136                     u1015:
  3531  0136  1003               	clrc
  3532  0137  0DF7               	rlf	___awdiv@divisor,f
  3533  0138  0DF8               	rlf	___awdiv@divisor+1,f
  3534  0139  3EFF               	addlw	-1
  3535  013A  1D03               	skipz
  3536  013B  2936               	goto	u1015
  3537  013C                     l1243:
  3538  013C  3001               	movlw	1
  3539  013D  00FB               	movwf	??___awdiv
  3540  013E  087B               	movf	??___awdiv,w
  3541  013F  07A0               	addwf	___awdiv@counter,f
  3542  0140                     l1245:
  3543  0140  1FF8               	btfss	___awdiv@divisor+1,7
  3544  0141  2943               	goto	u1021
  3545  0142  2944               	goto	u1020
  3546  0143                     u1021:
  3547  0143  2935               	goto	l1241
  3548  0144                     u1020:
  3549  0144                     l1247:
  3550  0144  3001               	movlw	1
  3551  0145                     u1035:
  3552  0145  1003               	clrc
  3553  0146  0DA2               	rlf	___awdiv@quotient,f
  3554  0147  0DA3               	rlf	___awdiv@quotient+1,f
  3555  0148  3EFF               	addlw	-1
  3556  0149  1D03               	skipz
  3557  014A  2945               	goto	u1035
  3558  014B  0878               	movf	___awdiv@divisor+1,w
  3559  014C  027A               	subwf	___awdiv@dividend+1,w
  3560  014D  1D03               	skipz
  3561  014E  2951               	goto	u1045
  3562  014F  0877               	movf	___awdiv@divisor,w
  3563  0150  0279               	subwf	___awdiv@dividend,w
  3564  0151                     u1045:
  3565  0151  1C03               	skipc
  3566  0152  2954               	goto	u1041
  3567  0153  2955               	goto	u1040
  3568  0154                     u1041:
  3569  0154  295C               	goto	l1253
  3570  0155                     u1040:
  3571  0155                     l1249:
  3572  0155  0877               	movf	___awdiv@divisor,w
  3573  0156  02F9               	subwf	___awdiv@dividend,f
  3574  0157  0878               	movf	___awdiv@divisor+1,w
  3575  0158  1C03               	skipc
  3576  0159  03FA               	decf	___awdiv@dividend+1,f
  3577  015A  02FA               	subwf	___awdiv@dividend+1,f
  3578  015B                     l1251:
  3579  015B  1422               	bsf	___awdiv@quotient,0
  3580  015C                     l1253:
  3581  015C  3001               	movlw	1
  3582  015D                     u1055:
  3583  015D  1003               	clrc
  3584  015E  0CF8               	rrf	___awdiv@divisor+1,f
  3585  015F  0CF7               	rrf	___awdiv@divisor,f
  3586  0160  3EFF               	addlw	-1
  3587  0161  1D03               	skipz
  3588  0162  295D               	goto	u1055
  3589  0163                     l1255:
  3590  0163  3001               	movlw	1
  3591  0164  02A0               	subwf	___awdiv@counter,f
  3592  0165  1D03               	btfss	3,2
  3593  0166  2968               	goto	u1061
  3594  0167  2969               	goto	u1060
  3595  0168                     u1061:
  3596  0168  2944               	goto	l1247
  3597  0169                     u1060:
  3598  0169                     l1257:
  3599  0169  0821               	movf	___awdiv@sign,w
  3600  016A  1903               	btfsc	3,2
  3601  016B  296D               	goto	u1071
  3602  016C  296E               	goto	u1070
  3603  016D                     u1071:
  3604  016D  2973               	goto	l1261
  3605  016E                     u1070:
  3606  016E                     l1259:
  3607  016E  09A2               	comf	___awdiv@quotient,f
  3608  016F  09A3               	comf	___awdiv@quotient+1,f
  3609  0170  0AA2               	incf	___awdiv@quotient,f
  3610  0171  1903               	skipnz
  3611  0172  0AA3               	incf	___awdiv@quotient+1,f
  3612  0173                     l1261:
  3613  0173  0823               	movf	___awdiv@quotient+1,w
  3614  0174  00F8               	movwf	?___awdiv+1
  3615  0175  0822               	movf	___awdiv@quotient,w
  3616  0176  00F7               	movwf	?___awdiv
  3617  0177                     l334:
  3618  0177  0008               	return
  3619  0178                     __end_of___awdiv:
  3620  007E                     btemp	set	126	;btemp
  3621  007E                     wtemp0	set	126
  3622                           
  3623                           	psect	config
  3624                           
  3625                           ;Config register CONFIG @ 0x2007
  3626                           ;	Oscillator Selection bits
  3627                           ;	FOSC = XT, XT oscillator
  3628                           ;	Watchdog Timer Enable bit
  3629                           ;	WDTE = OFF, WDT disabled
  3630                           ;	Power-up Timer Enable bit
  3631                           ;	PWRTE = OFF, PWRT disabled
  3632                           ;	Brown-out Reset Enable bit
  3633                           ;	BOREN = OFF, BOR disabled
  3634                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3635                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3636                           ;	Data EEPROM Memory Code Protection bit
  3637                           ;	CPD = OFF, Data EEPROM code protection off
  3638                           ;	Flash Program Memory Write Enable bits
  3639                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3640                           ;	In-Circuit Debugger Mode bit
  3641                           ;	DEBUG = 0x1, unprogrammed default
  3642                           ;	Flash Program Memory Code Protection bit
  3643                           ;	CP = OFF, Code protection off
  3644  2007                     	org	8199
  3645  2007  3F39               	dw	16185

Data Sizes:
    Strings     14
    Constant    4
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_yaz@s	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_2(CODE[6]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _lcd_yaz->_veri_yolla
    _veri_yolla->_bekle
    _lcd_hazirla->_lcd_sil
    _lcd_sil->_lcd_komut
    _lcd_gotoxy->_lcd_komut
    _lcd_komut->_bekle
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___awdiv->___awmod

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6393
                                             37 BANK0      2     2      0
                            ___awdiv
                            ___awmod
                            ___flmul
                            ___fltol
                           ___xxtofl
                         _lcd_gotoxy
                        _lcd_hazirla
                            _lcd_yaz
                         _veri_yolla
 ---------------------------------------------------------------------------------
 (1) _lcd_yaz                                              2     2      0     155
                                              3 COMMON     2     2      0
                              _bekle
                         _veri_yolla
 ---------------------------------------------------------------------------------
 (1) _veri_yolla                                           2     2      0      44
                                              1 COMMON     2     2      0
                              _bekle
 ---------------------------------------------------------------------------------
 (1) _lcd_hazirla                                          2     2      0      88
                                              5 COMMON     2     2      0
                          _lcd_komut
                            _lcd_sil
 ---------------------------------------------------------------------------------
 (2) _lcd_sil                                              2     2      0      44
                                              3 COMMON     2     2      0
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (1) _lcd_gotoxy                                           2     1      1     262
                                              3 COMMON     2     1      1
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (3) _lcd_komut                                            2     2      0      44
                                              1 COMMON     2     2      0
                              _bekle
 ---------------------------------------------------------------------------------
 (2) _bekle                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1512
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1212
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___awmod (ARG)
   ___awmod
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _lcd_gotoxy
     _lcd_komut
       _bekle
   _lcd_hazirla
     _lcd_komut
     _lcd_sil
       _lcd_komut
   _lcd_yaz
     _bekle
     _veri_yolla
       _bekle
   _veri_yolla

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      37       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     27      29       5       51.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      37      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Feb 02 15:46:25 2022

                      pc 0002                       l54 02DB                       l72 0FB1  
                     l56 02DF                       l81 0FC1                       l75 002B  
                     l92 0FDB                       l78 0050                       l95 00B5  
                     l87 0FFF             ___awdiv@sign 0021                       fsr 0004  
    __Umul8_16@word_mpld 0076                      l334 0177                      l347 010E  
                    l620 025B                      l374 01DE                      l614 0216  
                    l367 01F3                      l616 02AD                      l377 01F3  
                    l570 07F7                      l627 0277                      l628 0283  
                    l582 07EB                      l591 0077                      l576 0763  
                    l589 0065                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _PR2 0092                      u930 005F  
                    u931 005E                      u915 001D                      u925 0042  
                    u950 0073                      u951 0072                      u960 0FC8  
                    u945 0066                      u961 0FC7                      u970 0FFF  
                    u971 0FFE                      u980 0116                      u981 0115  
                    u990 0121                      u991 0120                      fsr0 0004  
           ___awmod@sign 0076             ___flmul@aexp 0032             ___flmul@bexp 0033  
           ___flmul@sign 002D             ___flmul@temp 0038             ___flmul@prod 0034  
            lcd_gotoxy@x 0074              lcd_gotoxy@y 0073             ___fltol@exp1 0044  
                   l1201 0086                     l1211 0FD2                     l1203 0089  
                   l1221 010F                     l1205 008F                     l1213 0FDD  
                   l1231 0121                     l1223 0112                     l1311 01A3  
                   l1303 0178                     l1151 0010                     l1207 0FC3  
                   l1215 0FE3                     l1241 0135                     l1233 0126  
                   l1225 0116                     l1401 05D7                     l1313 01A4  
                   l1305 0185                     l1145 0FAD                     l1161 0026  
                   l1153 0011                     l1209 0FC8                     l1217 0FEF  
                   l1251 015B                     l1243 013C                     l1235 012A  
                   l1227 011B                     l1411 0657                     l1403 05F4  
                   l1315 01AC                     l1155 0016                     l1147 0008  
                   l1171 003B                     l1163 002D                     l1219 0FF3  
                   l1261 0173                     l1253 015C                     l1245 0140  
                   l1237 012C                     l1229 011D                     l1421 070F  
                   l1413 0684                     l1405 0604                     l1341 049E  
                   l1333 01D3                     l1325 01BA                     l1317 01AE  
                   l1309 018E                     l1501 0252                     l1157 0019  
                   l1149 000D                     l1181 0FB8                     l1173 003E  
                   l1165 0032                     l1255 0163                     l1247 0144  
                   l1239 0132                     l1271 00C0                     l1191 006E  
                   l1183 0052                     l1431 0734                     l1423 0718  
                   l1415 0694                     l1407 0621                     l1351 04B3  
                   l1343 04A4                     l1335 01E3                     l1319 01B2  
                   l1327 01CC                     l1511 0285                     l1503 0262  
                   l1159 0025                     l1175 004A                     l1167 0035  
                   l1249 0155                     l1257 0169                     l1281 00D4  
                   l1273 00C2                     l1265 00B6                     l1193 0073  
                   l1185 0054                     l1441 074C                     l1433 073D  
                   l1425 0726                     l1417 06C1                     l1409 063A  
                   l1361 04D0                     l1353 04BB                     l1345 04A8  
                   l1337 01E8                     l1513 029B                     l1505 026D  
                   l1177 004B                     l1169 0036                     l1601 047D  
                   l1259 016E                     l1291 00F3                     l1283 00DB  
                   l1275 00C6                     l1267 00B7                     l1187 005B  
                   l1451 077B                     l1443 0760                     l1427 072F  
                   l1435 0743                     l1419 06E7                     l1371 04E7  
                   l1363 04D4                     l1355 04BD                     l1347 04A9  
                   l1339 0497                     l1515 02A0                     l1507 0271  
                   l1179 0FB2                     l1531 02B7                     l1523 02AE  
                   l1293 00FA                     l1285 00DF                     l1277 00CB  
                   l1269 00BB                     l1189 005F                     l1461 07B6  
                   l1453 077F                     l1437 0747                     l1429 0733  
                   l1373 04E9                     l1365 04D5                     l1357 04C5  
                   l1349 04AE                     l1517 02A4                     l1509 027B  
                   l1197 0078                     l1541 02BC                     l1533 02B8  
                   l1525 02B2                     l1287 00E3                     l1279 00D1  
                   l1295 0100                     l1471 07E3                     l1463 07C5  
                   l1455 0798                     l1447 0768                     l1439 0748  
                   l1391 055A                     l1383 0504                     l1375 04F1  
                   l1367 04DA                     l1359 04CA                     l1519 02A5  
