

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 15:39:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  3171  0078  1C78               	btfss	__Umul8_16@multiplier,0
  3172  0079  287B               	goto	u911
  3173  007A  287C               	goto	u910
  3174  007B                     u911:
  3175  007B  2882               	goto	l571
  3176  007C                     u910:
  3177  007C                     l1159:
  3178  007C  0876               	movf	__Umul8_16@word_mpld,w
  3179  007D  07F4               	addwf	__Umul8_16@product,f
  3180  007E  1803               	skipnc
  3181  007F  0AF5               	incf	__Umul8_16@product+1,f
  3182  0080  0877               	movf	__Umul8_16@word_mpld+1,w
  3183  0081  07F5               	addwf	__Umul8_16@product+1,f
  3184  0082                     l571:
  3185  0082  3001               	movlw	1
  3186  0083                     u925:
  3187  0083  1003               	clrc
  3188  0084  0DF6               	rlf	__Umul8_16@word_mpld,f
  3189  0085  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3190  0086  3EFF               	addlw	-1
  3191  0087  1D03               	skipz
  3192  0088  2883               	goto	u925
  3193  0089  1003               	clrc
  3194  008A  0CF8               	rrf	__Umul8_16@multiplier,f
  3195  008B                     l1161:
  3196  008B  0878               	movf	__Umul8_16@multiplier,w
  3197  008C  1D03               	btfss	3,2
  3198  008D  288F               	goto	u931
  3199  008E  2890               	goto	u930
  3200  008F                     u931:
  3201  008F  2878               	goto	l1157
  3202  0090                     u930:
  3203  0090                     l1163:
  3204  0090  0875               	movf	__Umul8_16@product+1,w
  3205  0091  00F1               	movwf	?__Umul8_16+1
  3206  0092  0874               	movf	__Umul8_16@product,w
  3207  0093  00F0               	movwf	?__Umul8_16
  3208  0094                     l573:
  3209  0094  0008               	return
  3210  0095                     __end_of__Umul8_16:
  3211                           
  3212                           	psect	text12
  3213  00D3                     __ptext12:	
  3214 ;; *************** function ___awmod *****************
  3215 ;; Defined at:
  3216 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  3217 ;; Parameters:    Size  Location     Type
  3218 ;;  divisor         2    0[COMMON] int 
  3219 ;;  dividend        2    2[COMMON] int 
  3220 ;; Auto vars:     Size  Location     Type
  3221 ;;  sign            1    6[COMMON] unsigned char 
  3222 ;;  counter         1    5[COMMON] unsigned char 
  3223 ;; Return value:  Size  Location     Type
  3224 ;;                  2    0[COMMON] int 
  3225 ;; Registers used:
  3226 ;;		wreg, status,2, status,0
  3227 ;; Tracked objects:
  3228 ;;		On entry : 0/0
  3229 ;;		On exit  : 0/0
  3230 ;;		Unchanged: 0/0
  3231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3232 ;;      Params:         4       0       0       0       0
  3233 ;;      Locals:         2       0       0       0       0
  3234 ;;      Temps:          1       0       0       0       0
  3235 ;;      Totals:         7       0       0       0       0
  3236 ;;Total ram usage:        7 bytes
  3237 ;; Hardware stack levels used: 1
  3238 ;; This function calls:
  3239 ;;		Nothing
  3240 ;; This function is called by:
  3241 ;;		_main
  3242 ;; This function uses a non-reentrant model
  3243 ;;
  3244                           
  3245                           
  3246                           ;psect for function ___awmod
  3247  00D3                     ___awmod:
  3248  00D3                     l1235:	
  3249                           ;incstack = 0
  3250                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3251                           
  3252  00D3  01F6               	clrf	___awmod@sign
  3253  00D4                     l1237:
  3254  00D4  1FF3               	btfss	___awmod@dividend+1,7
  3255  00D5  28D7               	goto	u1061
  3256  00D6  28D8               	goto	u1060
  3257  00D7                     u1061:
  3258  00D7  28DF               	goto	l1243
  3259  00D8                     u1060:
  3260  00D8                     l1239:
  3261  00D8  09F2               	comf	___awmod@dividend,f
  3262  00D9  09F3               	comf	___awmod@dividend+1,f
  3263  00DA  0AF2               	incf	___awmod@dividend,f
  3264  00DB  1903               	skipnz
  3265  00DC  0AF3               	incf	___awmod@dividend+1,f
  3266  00DD                     l1241:
  3267  00DD  01F6               	clrf	___awmod@sign
  3268  00DE  0AF6               	incf	___awmod@sign,f
  3269  00DF                     l1243:
  3270  00DF  1FF1               	btfss	___awmod@divisor+1,7
  3271  00E0  28E2               	goto	u1071
  3272  00E1  28E3               	goto	u1070
  3273  00E2                     u1071:
  3274  00E2  28E8               	goto	l1247
  3275  00E3                     u1070:
  3276  00E3                     l1245:
  3277  00E3  09F0               	comf	___awmod@divisor,f
  3278  00E4  09F1               	comf	___awmod@divisor+1,f
  3279  00E5  0AF0               	incf	___awmod@divisor,f
  3280  00E6  1903               	skipnz
  3281  00E7  0AF1               	incf	___awmod@divisor+1,f
  3282  00E8                     l1247:
  3283  00E8  0870               	movf	___awmod@divisor,w
  3284  00E9  0471               	iorwf	___awmod@divisor+1,w
  3285  00EA  1903               	btfsc	3,2
  3286  00EB  28ED               	goto	u1081
  3287  00EC  28EE               	goto	u1080
  3288  00ED                     u1081:
  3289  00ED  291D               	goto	l1265
  3290  00EE                     u1080:
  3291  00EE                     l1249:
  3292  00EE  01F5               	clrf	___awmod@counter
  3293  00EF  0AF5               	incf	___awmod@counter,f
  3294  00F0  28FC               	goto	l1255
  3295  00F1                     l1251:
  3296  00F1  3001               	movlw	1
  3297  00F2                     u1095:
  3298  00F2  1003               	clrc
  3299  00F3  0DF0               	rlf	___awmod@divisor,f
  3300  00F4  0DF1               	rlf	___awmod@divisor+1,f
  3301  00F5  3EFF               	addlw	-1
  3302  00F6  1D03               	skipz
  3303  00F7  28F2               	goto	u1095
  3304  00F8                     l1253:
  3305  00F8  3001               	movlw	1
  3306  00F9  00F4               	movwf	??___awmod
  3307  00FA  0874               	movf	??___awmod,w
  3308  00FB  07F5               	addwf	___awmod@counter,f
  3309  00FC                     l1255:
  3310  00FC  1FF1               	btfss	___awmod@divisor+1,7
  3311  00FD  28FF               	goto	u1101
  3312  00FE  2900               	goto	u1100
  3313  00FF                     u1101:
  3314  00FF  28F1               	goto	l1251
  3315  0100                     u1100:
  3316  0100                     l1257:
  3317  0100  0871               	movf	___awmod@divisor+1,w
  3318  0101  0273               	subwf	___awmod@dividend+1,w
  3319  0102  1D03               	skipz
  3320  0103  2906               	goto	u1115
  3321  0104  0870               	movf	___awmod@divisor,w
  3322  0105  0272               	subwf	___awmod@dividend,w
  3323  0106                     u1115:
  3324  0106  1C03               	skipc
  3325  0107  2909               	goto	u1111
  3326  0108  290A               	goto	u1110
  3327  0109                     u1111:
  3328  0109  2910               	goto	l1261
  3329  010A                     u1110:
  3330  010A                     l1259:
  3331  010A  0870               	movf	___awmod@divisor,w
  3332  010B  02F2               	subwf	___awmod@dividend,f
  3333  010C  0871               	movf	___awmod@divisor+1,w
  3334  010D  1C03               	skipc
  3335  010E  03F3               	decf	___awmod@dividend+1,f
  3336  010F  02F3               	subwf	___awmod@dividend+1,f
  3337  0110                     l1261:
  3338  0110  3001               	movlw	1
  3339  0111                     u1125:
  3340  0111  1003               	clrc
  3341  0112  0CF1               	rrf	___awmod@divisor+1,f
  3342  0113  0CF0               	rrf	___awmod@divisor,f
  3343  0114  3EFF               	addlw	-1
  3344  0115  1D03               	skipz
  3345  0116  2911               	goto	u1125
  3346  0117                     l1263:
  3347  0117  3001               	movlw	1
  3348  0118  02F5               	subwf	___awmod@counter,f
  3349  0119  1D03               	btfss	3,2
  3350  011A  291C               	goto	u1131
  3351  011B  291D               	goto	u1130
  3352  011C                     u1131:
  3353  011C  2900               	goto	l1257
  3354  011D                     u1130:
  3355  011D                     l1265:
  3356  011D  0876               	movf	___awmod@sign,w
  3357  011E  1903               	btfsc	3,2
  3358  011F  2921               	goto	u1141
  3359  0120  2922               	goto	u1140
  3360  0121                     u1141:
  3361  0121  2927               	goto	l1269
  3362  0122                     u1140:
  3363  0122                     l1267:
  3364  0122  09F2               	comf	___awmod@dividend,f
  3365  0123  09F3               	comf	___awmod@dividend+1,f
  3366  0124  0AF2               	incf	___awmod@dividend,f
  3367  0125  1903               	skipnz
  3368  0126  0AF3               	incf	___awmod@dividend+1,f
  3369  0127                     l1269:
  3370  0127  0873               	movf	___awmod@dividend+1,w
  3371  0128  00F1               	movwf	?___awmod+1
  3372  0129  0872               	movf	___awmod@dividend,w
  3373  012A  00F0               	movwf	?___awmod
  3374  012B                     l329:
  3375  012B  0008               	return
  3376  012C                     __end_of___awmod:
  3377                           
  3378                           	psect	text13
  3379  012C                     __ptext13:	
  3380 ;; *************** function ___awdiv *****************
  3381 ;; Defined at:
  3382 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  3383 ;; Parameters:    Size  Location     Type
  3384 ;;  divisor         2    7[COMMON] int 
  3385 ;;  dividend        2    9[COMMON] int 
  3386 ;; Auto vars:     Size  Location     Type
  3387 ;;  quotient        2    2[BANK0 ] int 
  3388 ;;  sign            1    1[BANK0 ] unsigned char 
  3389 ;;  counter         1    0[BANK0 ] unsigned char 
  3390 ;; Return value:  Size  Location     Type
  3391 ;;                  2    7[COMMON] int 
  3392 ;; Registers used:
  3393 ;;		wreg, status,2, status,0
  3394 ;; Tracked objects:
  3395 ;;		On entry : 0/0
  3396 ;;		On exit  : 0/0
  3397 ;;		Unchanged: 0/0
  3398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3399 ;;      Params:         4       0       0       0       0
  3400 ;;      Locals:         0       4       0       0       0
  3401 ;;      Temps:          1       0       0       0       0
  3402 ;;      Totals:         5       4       0       0       0
  3403 ;;Total ram usage:        9 bytes
  3404 ;; Hardware stack levels used: 1
  3405 ;; This function calls:
  3406 ;;		Nothing
  3407 ;; This function is called by:
  3408 ;;		_main
  3409 ;; This function uses a non-reentrant model
  3410 ;;
  3411                           
  3412                           
  3413                           ;psect for function ___awdiv
  3414  012C                     ___awdiv:
  3415  012C                     l1191:	
  3416                           ;incstack = 0
  3417                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3418                           
  3419  012C  1283               	bcf	3,5	;RP0=0, select bank0
  3420  012D  1303               	bcf	3,6	;RP1=0, select bank0
  3421  012E  01A1               	clrf	___awdiv@sign
  3422  012F                     l1193:
  3423  012F  1FF8               	btfss	___awdiv@divisor+1,7
  3424  0130  2932               	goto	u961
  3425  0131  2933               	goto	u960
  3426  0132                     u961:
  3427  0132  293A               	goto	l1199
  3428  0133                     u960:
  3429  0133                     l1195:
  3430  0133  09F7               	comf	___awdiv@divisor,f
  3431  0134  09F8               	comf	___awdiv@divisor+1,f
  3432  0135  0AF7               	incf	___awdiv@divisor,f
  3433  0136  1903               	skipnz
  3434  0137  0AF8               	incf	___awdiv@divisor+1,f
  3435  0138                     l1197:
  3436  0138  01A1               	clrf	___awdiv@sign
  3437  0139  0AA1               	incf	___awdiv@sign,f
  3438  013A                     l1199:
  3439  013A  1FFA               	btfss	___awdiv@dividend+1,7
  3440  013B  293D               	goto	u971
  3441  013C  293E               	goto	u970
  3442  013D                     u971:
  3443  013D  2947               	goto	l1205
  3444  013E                     u970:
  3445  013E                     l1201:
  3446  013E  09F9               	comf	___awdiv@dividend,f
  3447  013F  09FA               	comf	___awdiv@dividend+1,f
  3448  0140  0AF9               	incf	___awdiv@dividend,f
  3449  0141  1903               	skipnz
  3450  0142  0AFA               	incf	___awdiv@dividend+1,f
  3451  0143                     l1203:
  3452  0143  3001               	movlw	1
  3453  0144  00FB               	movwf	??___awdiv
  3454  0145  087B               	movf	??___awdiv,w
  3455  0146  06A1               	xorwf	___awdiv@sign,f
  3456  0147                     l1205:
  3457  0147  01A2               	clrf	___awdiv@quotient
  3458  0148  01A3               	clrf	___awdiv@quotient+1
  3459  0149                     l1207:
  3460  0149  0877               	movf	___awdiv@divisor,w
  3461  014A  0478               	iorwf	___awdiv@divisor+1,w
  3462  014B  1903               	btfsc	3,2
  3463  014C  294E               	goto	u981
  3464  014D  294F               	goto	u980
  3465  014E                     u981:
  3466  014E  2986               	goto	l1227
  3467  014F                     u980:
  3468  014F                     l1209:
  3469  014F  01A0               	clrf	___awdiv@counter
  3470  0150  0AA0               	incf	___awdiv@counter,f
  3471  0151  295D               	goto	l1215
  3472  0152                     l1211:
  3473  0152  3001               	movlw	1
  3474  0153                     u995:
  3475  0153  1003               	clrc
  3476  0154  0DF7               	rlf	___awdiv@divisor,f
  3477  0155  0DF8               	rlf	___awdiv@divisor+1,f
  3478  0156  3EFF               	addlw	-1
  3479  0157  1D03               	skipz
  3480  0158  2953               	goto	u995
  3481  0159                     l1213:
  3482  0159  3001               	movlw	1
  3483  015A  00FB               	movwf	??___awdiv
  3484  015B  087B               	movf	??___awdiv,w
  3485  015C  07A0               	addwf	___awdiv@counter,f
  3486  015D                     l1215:
  3487  015D  1FF8               	btfss	___awdiv@divisor+1,7
  3488  015E  2960               	goto	u1001
  3489  015F  2961               	goto	u1000
  3490  0160                     u1001:
  3491  0160  2952               	goto	l1211
  3492  0161                     u1000:
  3493  0161                     l1217:
  3494  0161  3001               	movlw	1
  3495  0162                     u1015:
  3496  0162  1003               	clrc
  3497  0163  0DA2               	rlf	___awdiv@quotient,f
  3498  0164  0DA3               	rlf	___awdiv@quotient+1,f
  3499  0165  3EFF               	addlw	-1
  3500  0166  1D03               	skipz
  3501  0167  2962               	goto	u1015
  3502  0168  0878               	movf	___awdiv@divisor+1,w
  3503  0169  027A               	subwf	___awdiv@dividend+1,w
  3504  016A  1D03               	skipz
  3505  016B  296E               	goto	u1025
  3506  016C  0877               	movf	___awdiv@divisor,w
  3507  016D  0279               	subwf	___awdiv@dividend,w
  3508  016E                     u1025:
  3509  016E  1C03               	skipc
  3510  016F  2971               	goto	u1021
  3511  0170  2972               	goto	u1020
  3512  0171                     u1021:
  3513  0171  2979               	goto	l1223
  3514  0172                     u1020:
  3515  0172                     l1219:
  3516  0172  0877               	movf	___awdiv@divisor,w
  3517  0173  02F9               	subwf	___awdiv@dividend,f
  3518  0174  0878               	movf	___awdiv@divisor+1,w
  3519  0175  1C03               	skipc
  3520  0176  03FA               	decf	___awdiv@dividend+1,f
  3521  0177  02FA               	subwf	___awdiv@dividend+1,f
  3522  0178                     l1221:
  3523  0178  1422               	bsf	___awdiv@quotient,0
  3524  0179                     l1223:
  3525  0179  3001               	movlw	1
  3526  017A                     u1035:
  3527  017A  1003               	clrc
  3528  017B  0CF8               	rrf	___awdiv@divisor+1,f
  3529  017C  0CF7               	rrf	___awdiv@divisor,f
  3530  017D  3EFF               	addlw	-1
  3531  017E  1D03               	skipz
  3532  017F  297A               	goto	u1035
  3533  0180                     l1225:
  3534  0180  3001               	movlw	1
  3535  0181  02A0               	subwf	___awdiv@counter,f
  3536  0182  1D03               	btfss	3,2
  3537  0183  2985               	goto	u1041
  3538  0184  2986               	goto	u1040
  3539  0185                     u1041:
  3540  0185  2961               	goto	l1217
  3541  0186                     u1040:
  3542  0186                     l1227:
  3543  0186  0821               	movf	___awdiv@sign,w
  3544  0187  1903               	btfsc	3,2
  3545  0188  298A               	goto	u1051
  3546  0189  298B               	goto	u1050
  3547  018A                     u1051:
  3548  018A  2990               	goto	l1231
  3549  018B                     u1050:
  3550  018B                     l1229:
  3551  018B  09A2               	comf	___awdiv@quotient,f
  3552  018C  09A3               	comf	___awdiv@quotient+1,f
  3553  018D  0AA2               	incf	___awdiv@quotient,f
  3554  018E  1903               	skipnz
  3555  018F  0AA3               	incf	___awdiv@quotient+1,f
  3556  0190                     l1231:
  3557  0190  0823               	movf	___awdiv@quotient+1,w
  3558  0191  00F8               	movwf	?___awdiv+1
  3559  0192  0822               	movf	___awdiv@quotient,w
  3560  0193  00F7               	movwf	?___awdiv
  3561  0194                     l316:
  3562  0194  0008               	return
  3563  0195                     __end_of___awdiv:
  3564  007E                     btemp	set	126	;btemp
  3565  007E                     wtemp0	set	126
  3566                           
  3567                           	psect	config
  3568                           
  3569                           ;Config register CONFIG @ 0x2007
  3570                           ;	Oscillator Selection bits
  3571                           ;	FOSC = XT, XT oscillator
  3572                           ;	Watchdog Timer Enable bit
  3573                           ;	WDTE = OFF, WDT disabled
  3574                           ;	Power-up Timer Enable bit
  3575                           ;	PWRTE = OFF, PWRT disabled
  3576                           ;	Brown-out Reset Enable bit
  3577                           ;	BOREN = OFF, BOR disabled
  3578                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3579                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3580                           ;	Data EEPROM Memory Code Protection bit
  3581                           ;	CPD = OFF, Data EEPROM code protection off
  3582                           ;	Flash Program Memory Write Enable bits
  3583                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3584                           ;	In-Circuit Debugger Mode bit
  3585                           ;	DEBUG = 0x1, unprogrammed default
  3586                           ;	Flash Program Memory Code Protection bit
  3587                           ;	CP = OFF, Code protection off
  3588  2007                     	org	8199
  3589  2007  3F39               	dw	16185

Data Sizes:
    Strings     18
    Constant    4
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     43      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_yaz@s	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_2(CODE[10]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _lcd_yaz->_veri_yolla
    _veri_yolla->_bekle
    _lcd_hazirla->_lcd_sil
    _lcd_sil->_lcd_komut
    _lcd_gotoxy->_lcd_komut
    _lcd_komut->_bekle
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___awdiv->___awmod

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    6264
                                             37 BANK0      6     6      0
                            ___awdiv
                            ___awmod
                            ___flmul
                            ___fltol
                           ___xxtofl
                         _lcd_gotoxy
                        _lcd_hazirla
                            _lcd_yaz
                         _veri_yolla
 ---------------------------------------------------------------------------------
 (1) _lcd_yaz                                              2     2      0     155
                                              3 COMMON     2     2      0
                              _bekle
                         _veri_yolla
 ---------------------------------------------------------------------------------
 (1) _veri_yolla                                           2     2      0      44
                                              1 COMMON     2     2      0
                              _bekle
 ---------------------------------------------------------------------------------
 (1) _lcd_hazirla                                          2     2      0      88
                                              5 COMMON     2     2      0
                          _lcd_komut
                            _lcd_sil
 ---------------------------------------------------------------------------------
 (2) _lcd_sil                                              2     2      0      44
                                              3 COMMON     2     2      0
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (1) _lcd_gotoxy                                           2     1      1     262
                                              3 COMMON     2     1      1
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (3) _lcd_komut                                            2     2      0      44
                                              1 COMMON     2     2      0
                              _bekle
 ---------------------------------------------------------------------------------
 (2) _bekle                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1360
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1060
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___awmod (ARG)
   ___awmod
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _lcd_gotoxy
     _lcd_komut
       _bekle
   _lcd_hazirla
     _lcd_komut
     _lcd_sil
       _lcd_komut
   _lcd_yaz
     _bekle
     _veri_yolla
       _bekle
   _veri_yolla

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2B      2D       5       56.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Feb 02 15:39:14 2022

                      pc 0002                       l60 006D                       l36 02EC  
                     l54 0023                       l63 0FC1                       l57 0048  
                     l74 0FDB                       l77 00D2                       l69 0FFF  
           ___awdiv@sign 0021                       fsr 0004      __Umul8_16@word_mpld 0076  
                    l316 0194                      l329 012B                      l610 02A0  
                    l602 0278                      l356 01FB                      l349 0210  
                    l359 0210                      l552 07F7                      l609 0294  
                    l571 0082                      l564 07EB                      l573 0094  
                    l558 0763                      l596 0233                      l598 02CA  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    u910 007C                      u911 007B                      u905 005F  
                    u930 0090                      u931 008F                      u940 0FC8  
                    u925 0083                      u941 0FC7                      u950 0FFF  
                    u951 0FFE                      u960 0133                      u961 0132  
                    u970 013E                      u971 013D                      u980 014F  
                    u981 014E                      u895 003A                      u995 0153  
                    fsr0 0004             ___awmod@sign 0076             ___flmul@aexp 0032  
           ___flmul@bexp 0033             ___flmul@sign 002D             ___flmul@temp 0038  
           ___flmul@prod 0034              lcd_gotoxy@x 0074              lcd_gotoxy@y 0073  
           ___fltol@exp1 0044                     l1201 013E                     l1121 002D  
                   l1211 0152                     l1203 0143                     l1115 001F  
                   l1131 0043                     l1123 002E                     l1221 0178  
                   l1213 0159                     l1205 0147                     l1125 0033  
                   l1117 0025                     l1141 0058                     l1133 004A  
                   l1231 0190                     l1223 0179                     l1215 015D  
                   l1207 0149                     l1311 049E                     l1303 01F0  
                   l1127 0036                     l1119 002A                     l1151 0FB8  
                   l1143 005B                     l1135 004F                     l1225 0180  
                   l1217 0161                     l1209 014F                     l1241 00DD  
                   l1161 008B                     l1153 006F                     l1401 0734  
                   l1321 04B3                     l1313 04A4                     l1305 0200  
                   l1129 0042                     l1145 0067                     l1137 0052  
                   l1219 0172                     l1227 0186                     l1251 00F1  
                   l1243 00DF                     l1235 00D3                     l1163 0090  
                   l1155 0071                     l1411 074C                     l1403 073D  
                   l1331 04D0                     l1323 04BB                     l1315 04A8  
                   l1307 0205                     l1171 00A3                     l1147 0068  
                   l1139 0053                     l1229 018B                     l1261 0110  
                   l1253 00F8                     l1245 00E3                     l1237 00D4  
                   l1157 0078                     l1421 077B                     l1413 0760  
                   l1405 0743                     l1341 04E7                     l1333 04D4  
                   l1325 04BD                     l1317 04A9                     l1309 0497  
                   l1181 0FD2                     l1149 0FB2                     l1173 00A6  
                   l1501 02D4                     l1191 012C                     l1263 0117  
                   l1255 00FC                     l1247 00E8                     l1239 00D8  
                   l1159 007C                     l1431 07B6                     l1423 077F  
                   l1407 0747                     l1343 04E9                     l1335 04D5  
                   l1327 04C5                     l1319 04AE                     l1175 00AC  
                   l1167 0095                     l1183 0FDD                     l1511 02D9  
                   l1503 02D5                     l1193 012F                     l1257 0100  
                   l1249 00EE                     l1265 011D                     l1441 07E3  
                   l1433 07C5                     l1425 0798                     l1417 0768  
                   l1409 0748                     l1361 055A                     l1353 0504  
                   l1345 04F1                     l1337 04DA                     l1329 04CA  
                   l1281 01C0                     l1273 0195                     l1177 0FC3  
                   l1169 009A                     l1185 0FE3                     l1521 02E0  
                   l1513 02DA                     l1505 02D6                     l1195 0133  
                   l1267 0122                     l1259 010A                     l1443 07E4  
                   l1435 07CF                     l1419 076D                     l1427 079E  
                   l1371 05D7                     l1363 0586                     l1355 0514  
                   l1347 04F6                     l1339 04DF                     l1283 01C1  
                   l1275 01A2                     l1451 0217                     l1179 0FC8  
                   l1187 0FEF                     l1531 02E9                     l1523 02E1  
                   l1515 02DB                     l1507 02D7                     l1197 0138  
                   l1269 0127                     l1445 07EF                     l1437 07D1  
                   l1429 07AB                     l1381 0657                     l1373 05F4  
                   l1365 05A2                     l1357 0521                     l1349 04FB  
                   l1285 01C9                     l1461 0244                     l1453 021B  
                   l1189 0FF3                     l1541 0389                     l1533 02F0  
                   l1525 02E2                     l1517 02DC                     l1509 02D8  
                   l1199 013A                     l1439 07DF                     l1391 070F  
                   l1383 0684                     l1375 0604                     l1367 05BE  
                   l1359 053E                     l1295 01D7                     l1287 01CB  
                   l1279 01AB                     l1471 026F                     l1463 0249  
                   l1455 022B                     l1551 03D6                     l1543 038F  
                   l1535 0358                     l1527 02E3                     l1519 02DF  
                   l1393 0718                     l1385 0694                     l1377 0621  
                   l1369 05C7                     l1289 01CF                     l1297 01E9  
                   l1481 02A2                     l1473 027F                     l1465 0256  
                   l1457 023B                     l1449 0212                     l1553 03DC  
                   l1545 03B2                     l1537 0360                     l1529 02E4  
                   l1395 0726                     l1387 06C1                     l1379 063A  
                   l1483 02B8                     l1475 028A                     l1467 025D  
                   l1555 040D                     l1547 03C8                     l1539 0366  
                   l1397 072F                     l1389 06E7                     l1485 02BD  
                   l1477 028E                     l1469 0261                     l1557 043E  
                   l1549 03CE                     l1493 02CB                     l1399 0733  
